# @file xed-iformfl-enum.txt

# This file was automatically generated.
# Do not edit this file.

#BEGIN_LEGAL
#
#Copyright (c) 2020 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#  
#END_LEGAL
namespace XED
CVTSS2SD_FIRST 369 
CVTSS2SD_LAST 370 
CVTSS2SI_FIRST 371 
CVTSS2SI_LAST 374 
CVTTPD2DQ_FIRST 375 
CVTTPD2DQ_LAST 376 
CVTTPD2PI_FIRST 377 
CVTTPD2PI_LAST 378 
CVTTPS2DQ_FIRST 379 
CVTTPS2DQ_LAST 380 
CVTTPS2PI_FIRST 381 
CVTTPS2PI_LAST 382 
CVTTSD2SI_FIRST 383 
CVTTSD2SI_LAST 386 
CVTTSS2SI_FIRST 387 
CVTTSS2SI_LAST 390 
CWD_FIRST 391 
CWD_LAST 391 
CWDE_FIRST 392 
CWDE_LAST 392 
DAA_FIRST 393 
DAA_LAST 393 
DAS_FIRST 394 
DAS_LAST 394 
DEC_FIRST 395 
DEC_LAST 399 
DEC_LOCK_FIRST 400 
DEC_LOCK_LAST 401 
DIV_FIRST 402 
DIV_LAST 405 
DIVPD_FIRST 406 
DIVPD_LAST 407 
DIVPS_FIRST 408 
DIVPS_LAST 409 
DIVSD_FIRST 410 
DIVSD_LAST 411 
DIVSS_FIRST 412 
DIVSS_LAST 413 
DPPD_FIRST 414 
DPPD_LAST 415 
DPPS_FIRST 416 
DPPS_LAST 417 
EMMS_FIRST 418 
EMMS_LAST 418 
ENCLS_FIRST 419 
ENCLS_LAST 419 
ENCLU_FIRST 420 
ENCLU_LAST 420 
ENCLV_FIRST 421 
ENCLV_LAST 421 
ENDBR32_FIRST 422 
ENDBR32_LAST 422 
ENDBR64_FIRST 423 
ENDBR64_LAST 423 
ENQCMD_FIRST 424 
ENQCMD_LAST 424 
ENQCMDS_FIRST 425 
ENQCMDS_LAST 425 
ENTER_FIRST 426 
ENTER_LAST 426 
EXTRACTPS_FIRST 427 
EXTRACTPS_LAST 428 
EXTRQ_FIRST 429 
EXTRQ_LAST 430 
F2XM1_FIRST 431 
F2XM1_LAST 431 
FABS_FIRST 432 
FABS_LAST 432 
FADD_FIRST 433 
FADD_LAST 436 
FADDP_FIRST 437 
FADDP_LAST 437 
FBLD_FIRST 438 
FBLD_LAST 438 
FBSTP_FIRST 439 
FBSTP_LAST 439 
FCHS_FIRST 440 
FCHS_LAST 440 
FCMOVB_FIRST 441 
FCMOVB_LAST 441 
FCMOVBE_FIRST 442 
FCMOVBE_LAST 442 
FCMOVE_FIRST 443 
FCMOVE_LAST 443 
FCMOVNB_FIRST 444 
FCMOVNB_LAST 444 
FCMOVNBE_FIRST 445 
FCMOVNBE_LAST 445 
FCMOVNE_FIRST 446 
FCMOVNE_LAST 446 
FCMOVNU_FIRST 447 
FCMOVNU_LAST 447 
FCMOVU_FIRST 448 
FCMOVU_LAST 448 
FCOM_FIRST 449 
FCOM_LAST 452 
FCOMI_FIRST 453 
FCOMI_LAST 453 
FCOMIP_FIRST 454 
FCOMIP_LAST 454 
FCOMP_FIRST 455 
FCOMP_LAST 459 
FCOMPP_FIRST 460 
FCOMPP_LAST 460 
FCOS_FIRST 461 
FCOS_LAST 461 
FDECSTP_FIRST 462 
FDECSTP_LAST 462 
FDISI8087_NOP_FIRST 463 
FDISI8087_NOP_LAST 463 
FDIV_FIRST 464 
FDIV_LAST 467 
FDIVP_FIRST 468 
FDIVP_LAST 468 
FDIVR_FIRST 469 
FDIVR_LAST 472 
FDIVRP_FIRST 473 
FDIVRP_LAST 473 
FEMMS_FIRST 474 
FEMMS_LAST 474 
FENI8087_NOP_FIRST 475 
FENI8087_NOP_LAST 475 
FFREE_FIRST 476 
FFREE_LAST 476 
FFREEP_FIRST 477 
FFREEP_LAST 477 
FIADD_FIRST 478 
FIADD_LAST 479 
FICOM_FIRST 480 
FICOM_LAST 481 
FICOMP_FIRST 482 
FICOMP_LAST 483 
FIDIV_FIRST 484 
FIDIV_LAST 485 
FIDIVR_FIRST 486 
FIDIVR_LAST 487 
FILD_FIRST 488 
FILD_LAST 490 
FIMUL_FIRST 491 
FIMUL_LAST 492 
FINCSTP_FIRST 493 
FINCSTP_LAST 493 
FIST_FIRST 494 
FIST_LAST 495 
FISTP_FIRST 496 
FISTP_LAST 498 
FISTTP_FIRST 499 
FISTTP_LAST 501 
FISUB_FIRST 502 
FISUB_LAST 503 
FISUBR_FIRST 504 
FISUBR_LAST 505 
FLD_FIRST 506 
FLD_LAST 509 
FLD1_FIRST 510 
FLD1_LAST 510 
FLDCW_FIRST 511 
FLDCW_LAST 511 
FLDENV_FIRST 512 
FLDENV_LAST 513 
FLDL2E_FIRST 514 
FLDL2E_LAST 514 
FLDL2T_FIRST 515 
FLDL2T_LAST 515 
FLDLG2_FIRST 516 
FLDLG2_LAST 516 
FLDLN2_FIRST 517 
FLDLN2_LAST 517 
FLDPI_FIRST 518 
FLDPI_LAST 518 
FLDZ_FIRST 519 
FLDZ_LAST 519 
FMUL_FIRST 520 
FMUL_LAST 523 
FMULP_FIRST 524 
FMULP_LAST 524 
FNCLEX_FIRST 525 
FNCLEX_LAST 525 
FNINIT_FIRST 526 
FNINIT_LAST 526 
FNOP_FIRST 527 
FNOP_LAST 527 
FNSAVE_FIRST 528 
FNSAVE_LAST 529 
FNSTCW_FIRST 530 
FNSTCW_LAST 530 
FNSTENV_FIRST 531 
FNSTENV_LAST 532 
FNSTSW_FIRST 533 
FNSTSW_LAST 534 
FPATAN_FIRST 535 
FPATAN_LAST 535 
FPREM_FIRST 536 
FPREM_LAST 536 
FPREM1_FIRST 537 
FPREM1_LAST 537 
FPTAN_FIRST 538 
FPTAN_LAST 538 
FRNDINT_FIRST 539 
FRNDINT_LAST 539 
FRSTOR_FIRST 540 
FRSTOR_LAST 541 
FSCALE_FIRST 542 
FSCALE_LAST 542 
FSETPM287_NOP_FIRST 543 
FSETPM287_NOP_LAST 543 
FSIN_FIRST 544 
FSIN_LAST 544 
FSINCOS_FIRST 545 
FSINCOS_LAST 545 
FSQRT_FIRST 546 
FSQRT_LAST 546 
FST_FIRST 547 
FST_LAST 549 
FSTP_FIRST 550 
FSTP_LAST 555 
FSTPNCE_FIRST 556 
FSTPNCE_LAST 556 
FSUB_FIRST 557 
FSUB_LAST 560 
FSUBP_FIRST 561 
FSUBP_LAST 561 
FSUBR_FIRST 562 
FSUBR_LAST 565 
FSUBRP_FIRST 566 
FSUBRP_LAST 566 
FTST_FIRST 567 
FTST_LAST 567 
FUCOM_FIRST 568 
FUCOM_LAST 568 
FUCOMI_FIRST 569 
FUCOMI_LAST 569 
FUCOMIP_FIRST 570 
FUCOMIP_LAST 570 
FUCOMP_FIRST 571 
FUCOMP_LAST 571 
FUCOMPP_FIRST 572 
FUCOMPP_LAST 572 
FWAIT_FIRST 573 
FWAIT_LAST 573 
FXAM_FIRST 574 
FXAM_LAST 574 
FXCH_FIRST 575 
FXCH_LAST 577 
FXRSTOR_FIRST 578 
FXRSTOR_LAST 578 
FXRSTOR64_FIRST 579 
FXRSTOR64_LAST 579 
FXSAVE_FIRST 580 
FXSAVE_LAST 580 
FXSAVE64_FIRST 581 
FXSAVE64_LAST 581 
FXTRACT_FIRST 582 
FXTRACT_LAST 582 
FYL2X_FIRST 583 
FYL2X_LAST 583 
FYL2XP1_FIRST 584 
FYL2XP1_LAST 584 
GETSEC_FIRST 585 
GETSEC_LAST 585 
GF2P8AFFINEINVQB_FIRST 586 
GF2P8AFFINEINVQB_LAST 587 
GF2P8AFFINEQB_FIRST 588 
GF2P8AFFINEQB_LAST 589 
GF2P8MULB_FIRST 590 
GF2P8MULB_LAST 591 
HADDPD_FIRST 592 
HADDPD_LAST 593 
HADDPS_FIRST 594 
HADDPS_LAST 595 
HLT_FIRST 596 
HLT_LAST 596 
HSUBPD_FIRST 597 
HSUBPD_LAST 598 
HSUBPS_FIRST 599 
HSUBPS_LAST 600 
IDIV_FIRST 601 
IDIV_LAST 604 
IMUL_FIRST 605 
IMUL_LAST 614 
IN_FIRST 615 
IN_LAST 618 
INC_FIRST 619 
INC_LAST 623 
INCSSPD_FIRST 624 
INCSSPD_LAST 624 
INCSSPQ_FIRST 625 
INCSSPQ_LAST 625 
INC_LOCK_FIRST 626 
INC_LOCK_LAST 627 
INSB_FIRST 628 
INSB_LAST 628 
INSD_FIRST 629 
INSD_LAST 629 
INSERTPS_FIRST 630 
INSERTPS_LAST 631 
INSERTQ_FIRST 632 
INSERTQ_LAST 633 
INSW_FIRST 634 
INSW_LAST 634 
INT_FIRST 635 
INT_LAST 635 
INT1_FIRST 636 
INT1_LAST 636 
INT3_FIRST 637 
INT3_LAST 637 
INTO_FIRST 638 
INTO_LAST 638 
INVD_FIRST 639 
INVD_LAST 639 
INVEPT_FIRST 640 
INVEPT_LAST 641 
INVLPG_FIRST 642 
INVLPG_LAST 642 
INVLPGA_FIRST 643 
INVLPGA_LAST 643 
INVPCID_FIRST 644 
INVPCID_LAST 645 
INVVPID_FIRST 646 
INVVPID_LAST 647 
IRET_FIRST 648 
IRET_LAST 648 
IRETD_FIRST 649 
IRETD_LAST 649 
IRETQ_FIRST 650 
IRETQ_LAST 650 
JB_FIRST 651 
JB_LAST 653 
JBE_FIRST 654 
JBE_LAST 656 
JCXZ_FIRST 657 
JCXZ_LAST 657 
JECXZ_FIRST 658 
JECXZ_LAST 658 
JL_FIRST 659 
JL_LAST 661 
JLE_FIRST 662 
JLE_LAST 664 
JMP_FIRST 665 
JMP_LAST 669 
JMP_FAR_FIRST 670 
JMP_FAR_LAST 671 
JNB_FIRST 672 
JNB_LAST 674 
JNBE_FIRST 675 
JNBE_LAST 677 
JNL_FIRST 678 
JNL_LAST 680 
JNLE_FIRST 681 
JNLE_LAST 683 
JNO_FIRST 684 
JNO_LAST 686 
JNP_FIRST 687 
JNP_LAST 689 
JNS_FIRST 690 
JNS_LAST 692 
JNZ_FIRST 693 
JNZ_LAST 695 
JO_FIRST 696 
JO_LAST 698 
JP_FIRST 699 
JP_LAST 701 
JRCXZ_FIRST 702 
JRCXZ_LAST 702 
JS_FIRST 703 
JS_LAST 705 
JZ_FIRST 706 
JZ_LAST 708 
KADDB_FIRST 709 
KADDB_LAST 709 
KADDD_FIRST 710 
KADDD_LAST 710 
KADDQ_FIRST 711 
KADDQ_LAST 711 
KADDW_FIRST 712 
KADDW_LAST 712 
KANDB_FIRST 713 
KANDB_LAST 713 
KANDD_FIRST 714 
KANDD_LAST 714 
KANDNB_FIRST 715 
KANDNB_LAST 715 
KANDND_FIRST 716 
KANDND_LAST 716 
KANDNQ_FIRST 717 
KANDNQ_LAST 717 
KANDNW_FIRST 718 
KANDNW_LAST 718 
KANDQ_FIRST 719 
KANDQ_LAST 719 
KANDW_FIRST 720 
KANDW_LAST 720 
KMOVB_FIRST 721 
KMOVB_LAST 725 
KMOVD_FIRST 726 
KMOVD_LAST 730 
KMOVQ_FIRST 731 
KMOVQ_LAST 735 
KMOVW_FIRST 736 
KMOVW_LAST 740 
KNOTB_FIRST 741 
KNOTB_LAST 741 
KNOTD_FIRST 742 
KNOTD_LAST 742 
KNOTQ_FIRST 743 
KNOTQ_LAST 743 
KNOTW_FIRST 744 
KNOTW_LAST 744 
KORB_FIRST 745 
KORB_LAST 745 
KORD_FIRST 746 
KORD_LAST 746 
KORQ_FIRST 747 
KORQ_LAST 747 
KORTESTB_FIRST 748 
KORTESTB_LAST 748 
KORTESTD_FIRST 749 
KORTESTD_LAST 749 
KORTESTQ_FIRST 750 
KORTESTQ_LAST 750 
KORTESTW_FIRST 751 
KORTESTW_LAST 751 
KORW_FIRST 752 
KORW_LAST 752 
KSHIFTLB_FIRST 753 
KSHIFTLB_LAST 753 
KSHIFTLD_FIRST 754 
KSHIFTLD_LAST 754 
KSHIFTLQ_FIRST 755 
KSHIFTLQ_LAST 755 
KSHIFTLW_FIRST 756 
KSHIFTLW_LAST 756 
KSHIFTRB_FIRST 757 
KSHIFTRB_LAST 757 
KSHIFTRD_FIRST 758 
KSHIFTRD_LAST 758 
KSHIFTRQ_FIRST 759 
KSHIFTRQ_LAST 759 
KSHIFTRW_FIRST 760 
KSHIFTRW_LAST 760 
KTESTB_FIRST 761 
KTESTB_LAST 761 
KTESTD_FIRST 762 
KTESTD_LAST 762 
KTESTQ_FIRST 763 
KTESTQ_LAST 763 
KTESTW_FIRST 764 
KTESTW_LAST 764 
KUNPCKBW_FIRST 765 
KUNPCKBW_LAST 765 
KUNPCKDQ_FIRST 766 
KUNPCKDQ_LAST 766 
KUNPCKWD_FIRST 767 
KUNPCKWD_LAST 767 
KXNORB_FIRST 768 
KXNORB_LAST 768 
KXNORD_FIRST 769 
KXNORD_LAST 769 
KXNORQ_FIRST 770 
KXNORQ_LAST 770 
KXNORW_FIRST 771 
KXNORW_LAST 771 
KXORB_FIRST 772 
KXORB_LAST 772 
KXORD_FIRST 773 
KXORD_LAST 773 
KXORQ_FIRST 774 
KXORQ_LAST 774 
KXORW_FIRST 775 
KXORW_LAST 775 
LAHF_FIRST 776 
LAHF_LAST 776 
LAR_FIRST 777 
LAR_LAST 778 
LDDQU_FIRST 779 
LDDQU_LAST 779 
LDMXCSR_FIRST 780 
LDMXCSR_LAST 780 
LDS_FIRST 781 
LDS_LAST 781 
LEA_FIRST 782 
LEA_LAST 782 
LEAVE_FIRST 783 
LEAVE_LAST 783 
LES_FIRST 784 
LES_LAST 784 
LFENCE_FIRST 785 
LFENCE_LAST 785 
LFS_FIRST 786 
LFS_LAST 786 
LGDT_FIRST 787 
LGDT_LAST 788 
LGS_FIRST 789 
LGS_LAST 789 
LIDT_FIRST 790 
LIDT_LAST 791 
LLDT_FIRST 792 
LLDT_LAST 793 
LLWPCB_FIRST 794 
LLWPCB_LAST 794 
LMSW_FIRST 795 
LMSW_LAST 796 
LODSB_FIRST 797 
LODSB_LAST 797 
LODSD_FIRST 798 
LODSD_LAST 798 
LODSQ_FIRST 799 
LODSQ_LAST 799 
LODSW_FIRST 800 
LODSW_LAST 800 
LOOP_FIRST 801 
LOOP_LAST 801 
LOOPE_FIRST 802 
LOOPE_LAST 802 
LOOPNE_FIRST 803 
LOOPNE_LAST 803 
LSL_FIRST 804 
LSL_LAST 805 
LSS_FIRST 806 
LSS_LAST 806 
LTR_FIRST 807 
LTR_LAST 808 
LWPINS_FIRST 809 
LWPINS_LAST 810 
LWPVAL_FIRST 811 
LWPVAL_LAST 812 
LZCNT_FIRST 813 
LZCNT_LAST 814 
MASKMOVDQU_FIRST 815 
MASKMOVDQU_LAST 815 
MASKMOVQ_FIRST 816 
MASKMOVQ_LAST 816 
MAXPD_FIRST 817 
MAXPD_LAST 818 
MAXPS_FIRST 819 
MAXPS_LAST 820 
MAXSD_FIRST 821 
MAXSD_LAST 822 
MAXSS_FIRST 823 
MAXSS_LAST 824 
MCOMMIT_FIRST 825 
MCOMMIT_LAST 825 
MFENCE_FIRST 826 
MFENCE_LAST 826 
MINPD_FIRST 827 
MINPD_LAST 828 
MINPS_FIRST 829 
MINPS_LAST 830 
MINSD_FIRST 831 
MINSD_LAST 832 
MINSS_FIRST 833 
MINSS_LAST 834 
MONITOR_FIRST 835 
MONITOR_LAST 835 
MONITORX_FIRST 836 
MONITORX_LAST 836 
MOV_FIRST 837 
MOV_LAST 858 
MOVAPD_FIRST 859 
MOVAPD_LAST 862 
MOVAPS_FIRST 863 
MOVAPS_LAST 866 
MOVBE_FIRST 867 
MOVBE_LAST 868 
MOVD_FIRST 869 
MOVD_LAST 876 
MOVDDUP_FIRST 877 
MOVDDUP_LAST 878 
MOVDIR64B_FIRST 879 
MOVDIR64B_LAST 879 
MOVDIRI_FIRST 880 
MOVDIRI_LAST 881 
MOVDQ2Q_FIRST 882 
MOVDQ2Q_LAST 882 
MOVDQA_FIRST 883 
MOVDQA_LAST 886 
MOVDQU_FIRST 887 
MOVDQU_LAST 890 
MOVHLPS_FIRST 891 
MOVHLPS_LAST 891 
MOVHPD_FIRST 892 
MOVHPD_LAST 893 
MOVHPS_FIRST 894 
MOVHPS_LAST 895 
MOVLHPS_FIRST 896 
MOVLHPS_LAST 896 
MOVLPD_FIRST 897 
MOVLPD_LAST 898 
MOVLPS_FIRST 899 
MOVLPS_LAST 900 
MOVMSKPD_FIRST 901 
MOVMSKPD_LAST 901 
MOVMSKPS_FIRST 902 
MOVMSKPS_LAST 902 
MOVNTDQ_FIRST 903 
MOVNTDQ_LAST 903 
MOVNTDQA_FIRST 904 
MOVNTDQA_LAST 904 
MOVNTI_FIRST 905 
MOVNTI_LAST 906 
MOVNTPD_FIRST 907 
MOVNTPD_LAST 907 
MOVNTPS_FIRST 908 
MOVNTPS_LAST 908 
MOVNTQ_FIRST 909 
MOVNTQ_LAST 909 
MOVNTSD_FIRST 910 
MOVNTSD_LAST 910 
MOVNTSS_FIRST 911 
MOVNTSS_LAST 911 
MOVQ_FIRST 912 
MOVQ_LAST 927 
MOVQ2DQ_FIRST 928 
MOVQ2DQ_LAST 928 
MOVSB_FIRST 929 
MOVSB_LAST 929 
MOVSD_FIRST 930 
MOVSD_LAST 930 
MOVSD_XMM_FIRST 931 
MOVSD_XMM_LAST 934 
MOVSHDUP_FIRST 935 
MOVSHDUP_LAST 936 
MOVSLDUP_FIRST 937 
MOVSLDUP_LAST 938 
MOVSQ_FIRST 939 
MOVSQ_LAST 939 
MOVSS_FIRST 940 
MOVSS_LAST 943 
MOVSW_FIRST 944 
MOVSW_LAST 944 
MOVSX_FIRST 945 
MOVSX_LAST 948 
MOVSXD_FIRST 949 
MOVSXD_LAST 950 
MOVUPD_FIRST 951 
MOVUPD_LAST 954 
MOVUPS_FIRST 955 
MOVUPS_LAST 958 
MOVZX_FIRST 959 
MOVZX_LAST 962 
MOV_CR_FIRST 963 
MOV_CR_LAST 966 
MOV_DR_FIRST 967 
MOV_DR_LAST 970 
MPSADBW_FIRST 971 
MPSADBW_LAST 972 
MUL_FIRST 973 
MUL_LAST 976 
MULPD_FIRST 977 
MULPD_LAST 978 
MULPS_FIRST 979 
MULPS_LAST 980 
MULSD_FIRST 981 
MULSD_LAST 982 
MULSS_FIRST 983 
MULSS_LAST 984 
MULX_FIRST 985 
MULX_LAST 988 
MWAIT_FIRST 989 
MWAIT_LAST 989 
MWAITX_FIRST 990 
MWAITX_LAST 990 
NEG_FIRST 991 
NEG_LAST 994 
NEG_LOCK_FIRST 995 
NEG_LOCK_LAST 996 
NOP_FIRST 997 
NOP_LAST 1024 
NOT_FIRST 1025 
NOT_LAST 1028 
NOT_LOCK_FIRST 1029 
NOT_LOCK_LAST 1030 
OR_FIRST 1031 
OR_LAST 1048 
ORPD_FIRST 1049 
ORPD_LAST 1050 
ORPS_FIRST 1051 
ORPS_LAST 1052 
OR_LOCK_FIRST 1053 
OR_LOCK_LAST 1058 
OUT_FIRST 1059 
OUT_LAST 1062 
OUTSB_FIRST 1063 
OUTSB_LAST 1063 
OUTSD_FIRST 1064 
OUTSD_LAST 1064 
OUTSW_FIRST 1065 
